Run Date,Account,Action,Symbol,Security Description,Security Type,Quantity,Price,Commission,Fees,Amount,Settlement Date,Trade Date,Transaction Date,Type,Description
2026-05-04,FID-001,You Sold,IWM,ISHARES RUSSELL 2000 ETF,ETF,60,204.92,0.00,0.04,12295.20,2026-05-07,2026-05-04,2026-05-04,Trade,Sold IWM
2026-05-04,FID-001,Fee,CASH,CASH,Core,0,0,0.00,0.00,-5.00,2026-05-04,2026-05-04,2026-05-04,Fee,Monthly account fee
2026-05-05,FID-001,Sold Short,AMZN,AMAZON COM INC,Stock,20,181.50,0.00,0.02,3630.00,2026-05-08,2026-05-05,2026-05-05,Trade,Sold short AMZN
2026-05-05,FID-001,Bought To Cover,AMZN,AMAZON COM INC,Stock,20,182.05,0.00,0.02,-3641.00,2026-05-08,2026-05-05,2026-05-05,Trade,Bought to cover AMZN
2026-05-05,FID-001,You Bought,NFLX,NETFLIX INC,Stock,6,623.80,0.00,0.00,-3742.80,2026-05-08,2026-05-05,2026-05-05,Trade,Bought NFLX
2026-05-05,FID-001,You Sold,NFLX,NETFLIX INC,Stock,6,626.10,0.00,0.02,3756.60,2026-05-08,2026-05-05,2026-05-05,Trade,Sold NFLX
2026-05-05,FID-001,You Bought,GOOGL,ALPHABET INC,Stock,30,172.15,0.00,0.00,-5164.50,2026-05-08,2026-05-05,2026-05-05,Trade,Bought GOOGL
2026-05-05,FID-001,You Sold,GOOGL,ALPHABET INC,Stock,10,171.65,0.00,0.02,1716.50,2026-05-08,2026-05-05,2026-05-05,Trade,Sold GOOGL
2026-05-06,FID-001,Withdrawal,CASH,CASH,Core,0,0,0.00,0.00,-1000.00,2026-05-06,2026-05-06,2026-05-06,Cash,ACH withdrawal
2026-05-06,FID-001,You Bought,SMH,VANECK SEMICONDUCTOR ETF,ETF,40,236.80,0.00,0.00,-9472.00,2026-05-11,2026-05-06,2026-05-06,Trade,Bought SMH
2026-05-06,FID-001,You Sold,SMH,VANECK SEMICONDUCTOR ETF,ETF,20,237.60,0.00,0.02,4752.00,2026-05-11,2026-05-06,2026-05-06,Trade,Sold SMH
